# 文字目标 → 图片替换完整清单（全量版 — 已校对 ya_engine.py + ya_scripts/*.py）
#
# 说明
# 以 serveScript.py、Kanloong_combat_script.py 以及 ya_engine.py、ya_scripts/ 中实际调用的文字为目标。
# 文件名全部使用拼音，存放于 ya_assets/images/text/ 目录。
#
# 【查找机制】 TEXT_TO_IMAGE_MAP 查表 → 图片存在则用图像匹配(30-50ms) → 不存在则回退 RapidOCR(300-500ms)
# 【使用的方法】 waitFor / waitForAAndClickB / waitForTwo / find_pic_or_str / find_str / findAndClickPic

################################################################################
# 一、高优先级（每次脚本必用，最先截图）12个
################################################################################

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
| 鼠长老 | shuzhanglao.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 碧水鼠王 | bishuishuwang.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.11 黑风山寨 怪物
# 文件: ya_scripts/dungeon.py → heifeng()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 头目 | toumu.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 当家 | dangjia.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 拳师 | quanshi.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.12 青渊 / 英魂秘境 / 三顾茅庐 怪物
# 文件: ya_scripts/dungeon.py → qingyuan() / yinghun() / sangumaolu()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 孙坚 | sunjian.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 龙守卫 | longshouwei.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 冰龙王 | binglongwang.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 青龙圣兽 | qinglongshengshou.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 怨灵 | yuanling.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 英魂之火 | yinghunzhihuo.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 秘境英魂 | mijingyinghun.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 吕布英魂 | lvbuyinghun.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 前往茅庐 | qianwangmaolu.bmp | NPC对话框 | gameBottomLocation | findAndClickPic target |
| 进入阵法 | jinruxhenfa.bmp | NPC对话框 | gameBottomLocation | findAndClickPic target |
| 再次前往茅庐 | zaiciqianwangmaolu.bmp | NPC对话框 | gameBottomLocation | findAndClickPic target |
| 七星灯 | qixingdeng.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 占卜币 | zhanbubi.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 巨石阵兽 | jushizhenshou.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 八卦阵灵 | baguazhenling.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 孔明 | kongming.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.13 名将闯关 怪物
# 文件: ya_scripts/dungeon.py → mingjiang_cg()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 名将使者 | mingjiangshizhe.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.14 矿产 怪物
# 文件: ya_scripts/dungeon.py → kuangchan()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 矿工凶灵 | kuanggongxiongling.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 吃矿小鬼 | chikuangxiaogui.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 炼矿小鬼 | liankuangxiaogui.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 炎魔神 | yanmoshen.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.15 龙岛 怪物
# 文件: ya_scripts/dungeon.py → longdao()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 挑战龙族 | tiaozhanlongzu.bmp | 副本战斗地图 | gameBottomLocation | waitForAAndClickB / findAndClickPic |
| 金龙王 | jinlongwang.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.16 龙珠 怪物
# 文件: ya_scripts/dungeon.py → longzhu()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 龙孙 | longsun.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target(管道组合) |
| 龙孙一 | longsunyi.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target(管道组合) |
| 龙子 | longzi.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target(管道组合) |
| 龙子一 | longziyi.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target(管道组合) |
| 地狱炎龙 | diyuyanlong.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 五爪金龙 | wuzhaojinlong.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 寻宝者 | xunbaozhe.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 挖宝人 | wabaoren.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.17 刷孙策 怪物
# 文件: ya_scripts/dungeon.py → shuasunce()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 战场一 | zhanchangyi.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.18 战魂楼 各层BOSS（zhanhun / zhanhun_new / zhanhun49 共用）
# 文件: ya_scripts/dungeon.py → zhanhun() / zhanhun_new() / zhanhun49()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 张宝 | zhangbao.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 张梁 | zhangliang.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 张角 | zhangjiao.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 文丑 | wenchou.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 颜良 | yanliang.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 华雄 | huaxiong.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 孙策 | sunce.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 典韦 | dianwei.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 郭嘉 | guojia.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 刘备 | liubei.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 曹操 | caocao.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 袁绍 | yuanshao.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 张飞 | zhangfei.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 大乔 | daqiao.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 关羽 | guanyu.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 吕布 | lvbu.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 魔化吕布 | mohualvbu.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 人参娃 | renshenwa.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 周瑜 | zhouyu.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 马超 | machao.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |
| 诸葛亮 | zhugeliang.bmp | 副本战斗地图 | gameBottomLocation | findAndClickPic target |

## 6.19 活动事件 怪物/文字
# 文件: ya_scripts/event.py → longwangling() / yinmofu() / chuansongfu() / gongcheng()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 魔军 | mojun.bmp | 攻城活动界面 | gameBottomLocation | find_pic_or_str |
| 挑战龙 | tiaozhanlong_shijian.bmp | NPC对话框 | gameBottomLocation | waitForAAndClickB / findAndClickPic |
| 摘星楼 | zhaixinglou.bmp | 活动副本内部 | dituLocation | waitForTwo / findAndClickPic |
| 离开 | likai.bmp | NPC对话框 | gameBottomLocation | waitForAAndClickB target_b |
| 使用 | shiyong.bmp | 背包界面 | gameLocation | press_keys_until_image_found |
| 出现 | chuxian.bmp | 传送符界面 | gameBottomLocation | waitForTwo target1 |
| 运气太烂 | yunqitailan.bmp | 传送符界面 | gameBottomLocation | waitForTwo target2 |
| 地穴蟾蜍 | dixuechanchu.bmp | 引魔符副本地图 | gameBottomLocation | findAndClickPic target |

## 6.20 整点脚本 地图名
# 文件: ya_scripts/zhengdian.py → zhengdian()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 密林 | milin.bmp | 右上角小地图 | dituLocation | zhengdian_by_xiaolvren → feiCity |
| 九黎族遗迹 | jiulizuyiji.bmp | 右上角小地图 | dituLocation | findAndClickPic area |

## 6.21 日常脚本 go_in_ditu 驿站名
# 文件: ya_scripts/richang.py → richang()

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 使用的方法 |
|----------|-----------|---------|---------|-----------|
| 驿站五指峡谷 | yizhanwuzhixiagu.bmp | 大地图驿站列表 | gameBottomLocation | go_in_ditu yizhan |
| 驿站城西 | yizhanchengxi.bmp | 大地图驿站列表 | gameBottomLocation | go_in_ditu yizhan |
| 驿站许昌 | yizhanxuchang.bmp | 大地图驿站列表 | gameBottomLocation | go_in_ditu yizhan |
| 驿站襄阳 | yizhanxiangyang.bmp | 大地图驿站列表 | gameBottomLocation | go_in_ditu yizhan |

以上 99个 副本怪物/NPC/Boss/事件文字。

################################################################################
# 七、管道组合搜索（进入|知道了 / 进入|进精英 / 秘境英魂|英魂之火|怨灵）
# 由 | 分隔的多个文字各自查找，需要为每个组件截独立的图
################################################################################
# 以下组件已在上方各节中分别列出，此处汇总管道组合以方便对照：
#   "进入|知道了"        → jinru.bmp + zhidaole.bmp
#   "进入|进精英"        → jinru.bmp + jinjingying.bmp
#   "秘境英魂|英魂之火|怨灵" → mijingyinghun.bmp + yinghunzhihuo.bmp + yuanling.bmp
#   "龙孙|龙孙一|龙子|龙子一" → longsun.bmp + longsunyi.bmp + longzi.bmp + longziyi.bmp

################################################################################
# 统计
################################################################################

| 分类 | 数量 |
|------|------|
| 一、高优先级（每次脚本必用） | 12 |
| 二、中优先级（副本入口/退出/交互） | 29 |
| 三、低优先级（日常/活动/UI） | 21 |
| 四、按需（整点飞行/地图前缀/生肖） | 49 |
| 五、副本内部子地图/区域 | 42 |
| 六、副本内部怪物/Boss/事件文字 | 99 |
| **合计** | **约252** |

################################################################################
# 截图方法
################################################################################
# 1. 打开游戏，导航到目标文字出现的画面（参见"游戏场景"栏）
# 2. 用截图工具（如 Snipaste）精确保存文字区域，包含少量背景即可
# 3. 保存到 ya_assets/images/text/ 目录，文件名见上表（拼音.bmp）
# 4. 注意：部分文字颜色不同（黄色/白色/红色），需分别截图
# 5. 确认图片保存后，TEXT_TO_IMAGE_MAP 会自动使用图像匹配(30-50ms)，
#    无需修改任何代码
